English Word,French Word,Frequency
abide,respecter,27
about,sur,308
above,au dessus,96
abroad,Ã  l'Ã©tranger,20
absence,absence,34
abuse,abuser de,24
according,selon,23
account,Compte,30
accuse,accuser,30
acquainted,connaissance,34
action,action,67
advantage,avantage,50
advice,Conseil,19
affairs,affaires,37
affection,affection,38
affections,affections,24
afraid,peur,25
after,aprÃ¨s,267
afterwards,ensuite,29
again,encore,242
alive,vivant,35
almost,presque,135
alone,seul,79
along,le long de,57
already,dÃ©jÃ ,62
although,bien que,33
always,toujours,55
ambition,ambition,16
ancient,ancien,59
angel,ange,35
anger,colÃ¨re,30
another,un autre,248
answer,rÃ©pondre,255
anything,n'importe quoi,65
apparel,vÃªtements,24
appear,apparaÃ®tre,79
appears,apparaÃ®t,39
approach,approche,30
argument,argument,38
ariel,Ariel,0
armour,armure,27
aside,de cÃ´tÃ©,24
asleep,endormi,13
assure,assurer,45
athens,AthÃ¨nes,0
attend,assister,85
attended,assistÃ©,28
authority,autoritÃ©,27
avoid,Ã©viter,22
awake,Ã©veillÃ©,25
awhile,quelque temps,22
banish,bannir,28
barren,DÃ©nudÃ©,31
bassianus,bassianus,0
bastard,Connard,46
battle,bataille,68
beard,barbe,40
bearing,palier,52
bears,ours,80
beast,la bÃªte,36
beaten,battu,32
beauty,beautÃ©,132
because,car,80
become,devenir,123
bedford,Bedford,0
before,avant,486
beggar,mendiant,23
begin,commencer,69
behalf,nom,24
behind,derriÃ¨re,72
behold,voir,94
being,Ã©tant,526
believe,croyez,159
belike,Ãªtre comme,11
below,au dessous de,29
benefit,avantage,29
besides,outre,29
betray,trahir,36
better,mieux,474
between,entre,183
beyond,au-delÃ ,40
birth,naissance,30
bishop,Ã©vÃªque,3
bitter,amer,64
black,noir,109
blame,faire des reproches,55
bless,bÃ©nir,82
blessing,bÃ©nÃ©diction,22
blest,heureux,35
blind,aveugle,48
blood,du sang,338
blows,coups,37
blunt,cru,21
blush,rougir,30
bodies,corps,30
bones,des os,37
borne,supportÃ©,60
bottom,bas,28
bought,achetÃ©,42
bound,liÃ©,126
bounty,prime,22
brain,cerveau,43
brains,cerveaux,22
brave,courageux,134
breast,Sein,35
breath,souffle,115
breed,race,39
brief,bref,35
bright,brillant,50
bring,apporter,362
broke,cassÃ©,70
brook,ruisseau,29
brother,frÃ¨re,259
brought,apportÃ©,178
brows,sourcils,21
burden,fardeau,27
buried,enterrÃ©,35
burning,brÃ»lant,36
business,Entreprise,130
cannot,ne peux pas,676
capitol,Capitole,0
captain,capitaine,29
cardinal,cardinal,3
cares,se soucie,26
carry,porter,73
castle,ChÃ¢teau,16
catch,capture,56
cause,cause,207
cease,cesser,27
certain,certain,116
chain,chaÃ®ne,30
chair,chaise,16
challenge,dÃ©fi,34
chamber,chambre,41
chance,chance,69
change,changement,113
charge,charge,128
charity,charitÃ©,23
chaste,chaste,24
cheek,joue,38
cheer,acclamation,41
chide,gronder,35
chief,chef,27
child,enfant,92
choice,choix,36
church,Ã©glise,21
cinna,cinna,0
citizen,citoyenne,3
civil,civil,42
claim,prÃ©tendre,50
clarence,clartÃ©,0
claud,claud,0
claudio,Claudio,0
clear,clair,42
clifford,Clifford,0
close,proche,61
cloten,cailloter,0
clothes,vÃªtements,22
clouds,des nuages,35
clown,pitre,6
college,UniversitÃ©,3
colour,Couleur,46
comes,vient,487
comfort,confort,110
coming,venir,77
cominius,cominius,0
command,commander,85
commanded,commandÃ©,24
commend,saluer,53
commercial,commercial,0
commission,commission,27
commit,commettre,25
common,commun,135
companion,un compagnon,19
company,entreprise,72
complete,AchevÃ©e,14
complexion,complexion,23
condition,Ã©tat,30
conduct,conduite,40
confess,avouer,82
conscience,conscience,60
consent,consentement,51
consider,considÃ©rer,30
constable,gendarme,6
constant,constant,36
contempt,mÃ©pris,19
content,contenu,79
contrary,contraire,20
copies,copies,3
copyright,droits d'auteur,7
could,pourrait,533
council,conseil,8
counsel,Conseil,63
count,compter,29
counterfeit,contrefaire,28
countess,comtesse,1
country,pays,77
courage,courage,31
course,cours,100
court,tribunal,107
courtesy,courtoisie,17
cousin,cousin,94
coward,lÃ¢che,36
crave,demander,39
creature,crÃ©ature,35
credit,crÃ©dit,30
cromwell,Cromwell,0
cross,traverser,46
crown,couronne,120
cruel,cruel,54
cunning,ruse,56
cupid,Cupidon,0
curse,malÃ©diction,69
custom,Douane,22
dagger,dague,24
damned,damnÃ©,42
dance,Danse,34
danger,danger,54
darkness,obscuritÃ©,23
daughter,fille,189
deadly,mortel,41
dearest,trÃ¨s cher,51
dearly,chÃ¨rement,20
death,dÃ©cÃ¨s,328
deeds,actes,71
defend,dÃ©fendre,60
degree,diplÃ´me,22
delight,dÃ©lice,34
deliver,livrer,74
demand,demande,33
denied,refusÃ©,38
depart,partir,33
desert,dÃ©sert,24
deserve,mÃ©riter,47
desire,le dÃ©sir,161
despair,dÃ©sespoir,22
desperate,dÃ©sespÃ©rÃ©,41
despite,malgrÃ©,34
device,dispositif,17
devil,diable,126
devise,concevoir,34
didst,didst,140
dinner,dÃ®ner,22
discourse,discours,30
discover,dÃ©couvrir,27
disgrace,disgrÃ¢ce,30
dishonour,dÃ©shonorer,31
dispatch,envoi,29
displeasure,mÃ©contentement,23
disposition,disposition,23
distributed,distribuÃ©,1
divine,Divin,28
doctor,docteur,11
doing,Faire,43
dolabella,Dolabella,0
doors,des portes,34
double,double,62
doubt,doute,107
download,TÃ©lÃ©charger,0
dramatis,dramatis,0
drawn,tirÃ©,53
dread,crainte,40
dreadful,horrible,57
dream,rÃªver,56
dreams,rÃªves,26
drink,boisson,97
drops,gouttes,41
drown,noyer,35
drums,tambours,20
drunk,ivre,39
duncan,Duncan,0
durst,durst,43
dwell,habiter,29
dying,en train de mourir,27
early,de bonne heure,35
earth,Terre,138
edmund,Edmund,0
effect,effet,41
egypt,Egypte,0
either,Soit,97
elbow,coude,4
elder,aÃ®nÃ©,28
